"sub_n","pheno","pheno_rt","pheno_conf","pheno_pred","know_yn","use_yn","use_often","use_purpose","age","gender","act morally","admiration","anger","anxiety","attention","attraction","belief","choosing","communication","considering","deciding","depression","desire","disgust","embarassment","enjoyment","excitement","exhaustion","expecting","experiencing","fear","free will","guilt","happiness","hearing","hope","hunger","imagining","inner life","insecurity","intelligence","intention","knowing","love","memory","needing","own mind","pain","passion","Personality","planning","pleasure","pressure","pride","reasoning","regret","relief","remorse","resentment","sadness","seeing","self-control","self-reflection","shame","smelling","surprise","tasting","tenderness","thinking","TOM","upsetness","urge","vulnerability","wanting","wishing"
1,1,55.895,35,24,"Yes","Yes","About once a month","Writing,Other",52,"Female",4,1,1,1,100,1,1,100,68,100,100,1,12,1,1,1,1,1,1,1,1,8,1,1,21,1,1,1,1,1,100,1,100,1,100,17,59,1,1,1,100,1,1,52,100,1,1,1,1,1,1,1,1,1,65,1,29,1,24,1,62,1,1,1,1
2,52,82.892,47,32,"Yes","No","","",25,"Female",55,1,1,1,63,1,1,78,60,65,65,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,56,1,1,100,1,81,1,59,1,61,1,1,58,52,1,1,1,64,1,1,1,1,1,22,1,14,1,1,1,1,1,61,62,1,1,1,28,1
3,6,57.084,86,61,"Yes","Yes","About once a month","General knowledge,Writing",33,"Female",13,3,5,6,1,1,20,56,72,61,61,1,1,1,5,6,5,1,1,7,1,2,6,1,1,4,1,5,7,5,41,20,77,1,5,10,13,1,7,10,58,1,1,1,59,1,1,6,6,1,5,14,8,4,1,12,1,1,15,7,2,2,1,3,1
4,71,16.446,63,69,"Yes","Yes","About once a week","General knowledge,Writing",21,"Female",66,41,NA,37,60,NA,59,39,29,27,81,8,31,15,19,18,NA,38,NA,64,30,14,16,73,62,19,36,NA,33,4,NA,NA,30,67,NA,NA,35,29,67,69,28,14,NA,NA,53,NA,18,68,25,NA,55,43,38,NA,31,25,14,NA,30,NA,40,1,61,20,NA
5,30,21.39,94,22,"Yes","Yes","About once a month","Writing",20,"Female",46,18,3,1,28,33,28,61,96,75,83,11,16,10,1,51,36,14,21,81,1,29,1,5,82,1,1,22,8,1,99,47,98,17,100,19,70,1,17,92,66,10,18,24,59,1,1,1,1,18,27,1,45,14,1,50,1,12,79,67,21,2,17,3,10
6,39,11.747,1,60,"Yes","No","","",31,"Female",7,1,1,1,13,1,1,4,24,28,22,1,1,1,1,6,1,1,22,24,1,1,1,1,1,1,1,12,1,1,19,6,17,1,13,1,1,1,1,1,5,1,8,17,5,1,1,1,10,1,1,17,4,1,1,1,1,1,6,8,1,6,1,7,1
7,4,36.546,75,56,"No","","","",57,"Female",22,6,11,8,5,4,5,37,76,41,20,4,1,4,4,5,13,4,5,4,6,51,4,9,51,3,2,13,3,5,77,6,51,3,26,4,19,5,9,27,4,8,7,6,60,5,7,5,3,8,28,7,3,4,5,7,2,7,5,13,5,4,3,5,4
8,15,21.082,96,58,"Yes","No","","",37,"Female",17,1,1,1,10,1,16,73,67,83,61,1,1,1,3,1,1,1,13,1,1,1,1,1,1,1,1,13,1,14,36,61,60,1,58,1,8,1,1,1,1,1,31,1,60,1,3,1,1,1,1,1,21,1,1,1,1,1,1,10,12,1,1,1,1
9,22,44.492,60,44,"Yes","No","","",28,"Female",47,1,1,7,90,1,1,90,79,83,92,1,1,1,1,7,1,41,11,34,1,17,1,1,16,3,1,1,1,1,63,58,40,1,58,1,1,1,1,51,80,1,27,11,36,1,1,1,1,1,14,42,51,1,1,1,1,10,48,48,1,8,7,1,25
10,35,57.894,60,66,"Yes","Yes","About once every two weeks","General knowledge,Writing",27,"Female",46,15,16,33,18,8,52,70,94,59,34,1,11,19,65,70,29,6,61,37,7,14,8,55,1,38,1,59,53,12,68,71,93,26,87,1,5,1,22,26,83,13,53,62,78,22,29,21,3,28,2,73,74,29,1,7,1,20,59,72,63,22,71,79,4
